102,104,0,689.005,-233.694,721.114,678.114,257.545,722.163,398.69,-237.381,720.02,541.713,8.17115,722.404,-18.1451,229.343,161.619,-18.877,-194.346,162.223,137.875,119.335,162.84
103,105,0,689.01,-233.664,721.12,678.116,257.556,722.172,398.689,-237.364,720.01,541.798,8.21863,722.361,-18.1368,229.37,161.612,-18.8796,-194.332,162.225,137.909,119.306,162.836
104,106,0,689.008,-233.668,721.119,678.103,257.564,722.166,398.694,-237.364,720.021,541.776,8.2426,722.353,-18.148,229.358,161.605,-18.8773,-194.33,162.224,137.878,119.319,162.85
105,107,0,689.011,-233.67,721.116,678.115,257.553,722.155,398.692,-237.377,720.016,541.771,8.25053,722.344,-18.1306,229.356,161.611,-18.8813,-194.333,162.212,137.902,119.317,162.851
106,108,0,688.993,-233.67,721.112,678.103,257.55,722.156,398.69,-237.36,720.018,541.759,8.28521,722.387,-18.1524,229.361,161.638,-18.874,-194.323,162.224,137.914,119.297,162.841
107,109,0,688.998,-233.693,721.119,678.106,257.568,722.167,398.692,-237.363,720.01,541.799,8.18017,722.352,-18.1245,229.338,161.606,-18.8826,-194.333,162.211,137.9,119.303,162.841
108,110,0,689.003,-233.674,721.107,678.109,257.565,722.156,398.689,-237.365,720.013,541.765,8.24202,722.399,-18.1347,229.335,161.596,-18.8736,-194.337,162.218,137.898,119.315,162.833
109,111,0,688.999,-233.682,721.121,678.111,257.559,722.162,398.686,-237.37,720.011,541.715,8.34436,722.387,-18.1393,229.326,161.592,-18.8704,-194.344,162.222,137.892,119.347,162.846
110,112,0,689.004,-233.67,721.114,678.111,257.577,722.166,398.684,-237.361,720.011,541.703,8.39653,722.404,-18.1086,229.341,161.587,-18.8723,-194.324,162.204,137.901,119.301,162.839
111,113,0,689.004,-233.676,721.119,678.102,257.574,722.157,398.684,-237.364,720.021,541.782,8.17656,722.312,-18.1315,229.349,161.598,-18.8778,-194.332,162.214,137.9,119.297,162.837
112,114,0,689.009,-233.669,721.121,678.106,257.563,722.158,398.692,-237.381,720.015,541.782,8.20652,722.354,-18.1394,229.355,161.614,-18.8813,-194.331,162.21,137.906,119.314,162.854
113,115,0,689.011,-233.672,721.105,678.109,257.574,722.155,398.689,-237.374,720.009,541.707,8.34499,722.384,-18.1352,229.345,161.603,-18.8829,-194.338,162.23,137.889,119.304,162.835
114,116,0,689.02,-233.666,721.103,678.108,257.573,722.163,398.694,-237.365,719.999,541.757,8.28717,722.377,-18.1253,229.34,161.588,-18.8706,-194.32,162.209,137.893,119.331,162.852
115,117,0,689.01,-233.674,721.107,678.115,257.567,722.155,398.699,-237.376,719.999,541.718,8.36472,722.394,-18.1364,229.336,161.604,-18.8772,-194.341,162.213,137.918,119.305,162.841
116,118,0,688.999,-233.675,721.11,678.102,257.582,722.166,398.703,-237.362,720.004,541.623,8.57504,722.454,-18.1369,229.34,161.59,-18.8768,-194.319,162.217,137.914,119.301,162.839
117,119,0,689.006,-233.669,721.095,678.106,257.593,722.156,398.69,-237.372,720.009,541.681,8.43593,722.42,-18.1489,229.356,161.594,-18.8854,-194.319,162.221,137.898,119.321,162.85
118,120,0,689.014,-233.674,721.109,678.105,257.573,722.157,398.695,-237.35,720.004,541.754,8.28142,722.383,-18.1297,229.343,161.587,-18.8738,-194.314,162.214,137.896,119.346,162.854
119,121,0,689.011,-233.668,721.101,678.103,257.576,722.157,398.695,-237.365,720.0,541.769,8.21883,722.359,-18.1456,229.36,161.609,-18.8772,-194.321,162.219,137.893,119.351,162.874
120,122,0,689.013,-233.676,721.111,678.108,257.565,722.163,398.685,-237.363,720.01,541.776,8.22787,722.369,-18.148,229.363,161.622,-18.8731,-194.33,162.219,137.913,119.309,162.846
121,123,0,689.009,-233.668,721.112,678.111,257.574,722.172,398.695,-237.346,720.006,541.703,8.39645,722.406,-18.1465,229.36,161.606,-18.8685,-194.319,162.231,137.914,119.328,162.856
122,124,0,688.994,-233.675,721.109,678.114,257.574,722.157,398.685,-237.361,720.015,541.762,8.23518,722.365,-18.1487,229.367,161.627,-18.88,-194.322,162.203,137.91,119.323,162.855
123,125,0,688.991,-233.663,721.111,678.09,257.565,722.17,398.689,-237.378,720.013,541.761,8.26667,722.377,-18.1285,229.342,161.599,-18.8772,-194.331,162.22,137.905,119.343,162.863
124,126,0,688.998,-233.677,721.109,678.104,257.563,722.159,398.695,-237.347,720.002,541.686,8.39764,722.42,-18.1396,229.357,161.622,-18.8705,-194.319,162.217,137.913,119.343,162.862
125,127,0,688.991,-233.681,721.11,678.116,257.562,722.156,398.696,-237.372,720.013,541.72,8.33814,722.404,-18.1436,229.359,161.633,-18.8568,-194.329,162.231,137.902,119.338,162.855
126,128,0,689.005,-233.688,721.098,678.11,257.563,722.16,398.699,-237.361,720.006,541.696,8.41104,722.416,-18.1125,229.343,161.602,-18.8586,-194.324,162.211,137.896,119.339,162.847
127,129,0,689.001,-233.66,721.102,678.107,257.557,722.16,398.687,-237.371,720.01,541.692,8.40964,722.409,-18.1316,229.344,161.619,-18.8706,-194.339,162.206,137.897,119.355,162.863
128,130,0,689.009,-233.652,721.107,678.109,257.565,722.164,398.697,-237.346,720.008,541.718,8.35783,722.426,-18.1284,229.364,161.616,-18.8549,-194.327,162.225,137.899,119.341,162.847
129,131,0,688.999,-233.659,721.117,678.098,257.57,722.164,398.69,-237.359,720.014,541.679,8.41329,722.419,-18.1251,229.328,161.6,-18.8562,-194.307,162.225,137.896,119.342,162.846
130,132,0,689.01,-233.669,721.119,678.103,257.57,722.157,398.691,-237.363,720.022,541.672,8.44259,722.443,-18.1409,229.35,161.611,-18.8689,-194.333,162.218,137.891,119.347,162.847
131,133,0,689.01,-233.675,721.116,678.109,257.571,722.164,398.691,-237.365,720.021,541.721,8.36137,722.415,-18.1063,229.359,161.609,-18.8683,-194.337,162.219,137.893,119.332,162.846
132,134,0,689.007,-233.675,721.108,678.112,257.55,722.163,398.701,-237.382,720.016,541.682,8.43459,722.442,-18.1171,229.361,161.606,-18.8773,-194.338,162.228,137.891,119.342,162.864
133,135,0,689.005,-233.668,721.113,678.104,257.569,722.159,398.693,-237.363,720.019,541.721,8.34004,722.413,-18.1362,229.354,161.597,-18.8696,-194.327,162.239,137.888,119.337,162.837
134,136,0,689.006,-233.664,721.113,678.116,257.554,722.165,398.695,-237.364,720.013,541.754,8.28469,722.383,-18.1354,229.345,161.613,-18.8636,-194.317,162.221,137.911,119.317,162.862
135,137,0,689.003,-233.653,721.119,678.11,257.575,722.165,398.689,-237.354,720.002,541.675,8.43877,722.429,-18.1425,229.343,161.63,-18.8685,-194.331,162.209,137.901,119.313,162.835
136,138,0,689.006,-233.663,721.109,678.091,257.56,722.164,398.69,-237.356,720.012,541.687,8.42977,722.427,-18.131,229.337,161.61,-18.8592,-194.332,162.218,137.908,119.322,162.838
137,139,0,689.009,-233.663,721.099,678.099,257.562,722.161,398.683,-237.357,720.012,541.698,8.41124,722.437,-18.1567,229.354,161.619,-18.8539,-194.323,162.202,137.903,119.317,162.819
138,140,0,688.993,-233.672,721.1,678.108,257.557,722.151,398.688,-237.362,720.001,541.728,8.34523,722.388,-18.1432,229.346,161.633,-18.8567,-194.327,162.214,137.902,119.325,162.835
139,141,0,688.996,-233.669,721.106,678.107,257.572,722.161,398.686,-237.368,720.02,541.699,8.40407,722.41,-18.128,229.349,161.632,-18.8593,-194.328,162.213,137.909,119.318,162.85
140,142,0,689.007,-233.666,721.111,678.107,257.572,722.155,398.697,-237.356,720.01,541.731,8.34378,722.38,-18.1241,229.328,161.591,-18.8781,-194.333,162.22,137.911,119.335,162.846
141,143,0,688.998,-233.676,721.114,678.109,257.574,722.163,398.683,-237.365,720.011,541.681,8.42219,722.42,-18.1392,229.35,161.615,-18.8623,-194.333,162.224,137.9,119.309,162.843
